(base) yltang@node-0:~/sdb/Xkernel$ sudo python objdump.py --func  migrate_hugetlbs
Symbol  : migrate_hugetlbs  [vmlinux]
Start   : 0xffffffff99de4e20
Stop    : 0xffffffff99de5030  (source: next text sym in same module)
Syms    : /proc/kallsyms

--- Disassembly ---
(+0x0)ffffffff99de4e20 <load1+0x7e4e20>:
(+0x0)ffffffff99de4e20: 0f 1f 44 00 00          nopl   0x0(%rax,%rax,1)
(+0x5)ffffffff99de4e25: 55                      push   %rbp
(+0x6)ffffffff99de4e26: 48 89 e5                mov    %rsp,%rbp
(+0x9)ffffffff99de4e29: 41 57                   push   %r15
(+0xb)ffffffff99de4e2b: 41 56                   push   %r14
(+0xd)ffffffff99de4e2d: 49 89 fe                mov    %rdi,%r14
(+0x1cd)ffffffff99de5c7d:       48 89 4e 08             mov    %rcx,0x8(%rsi)
(+0x1d1)ffffffff99de5c81:       48 89 31                mov    %rsi,(%rcx)
(+0x1d4)ffffffff99de5c84:       4c 89 32                mov    %r14,(%rdx)
(+0x1d7)ffffffff99de5c87:       49 89 56 08             mov    %rdx,0x8(%r14)
(+0x1db)ffffffff99de5c8b:       eb 9d                   jmp    0xffffffff99de5c2a
(+0x1dd)ffffffff99de5c8d:       e8 ae 08 d5 00          call   0xffffffff9ab36540
(+0x1e2)ffffffff99de5c92:       66 66 2e 0f 1f 84 00    data16 cs nopw 0x0(%rax,%rax,1)
(+0x1e9)ffffffff99de5c99:       00 00 00 00 
(+0x1ed)ffffffff99de5c9d:       0f 1f 00                nopl   (%rax)
(+0x1f0)ffffffff99de5ca0:       90                      nop
(+0x1f1)ffffffff99de5ca1:       90                      nop
(+0x1f2)ffffffff99de5ca2:       90                      nop
(+0x1f3)ffffffff99de5ca3:       90                      nop
(+0x1f4)ffffffff99de5ca4:       90                      nop
(+0x1f5)ffffffff99de5ca5:       90                      nop
(+0x1f6)ffffffff99de5ca6:       90                      nop
(+0x1f7)ffffffff99de5ca7:       90                      nop
(+0x1f8)ffffffff99de5ca8:       90                      nop
(+0x1f9)ffffffff99de5ca9:       90                      nop
(+0x1fa)ffffffff99de5caa:       90                      nop
(+0x1fb)ffffffff99de5cab:       90                      nop
(+0x1fc)ffffffff99de5cac:       90                      nop
(+0x1fd)ffffffff99de5cad:       90                      nop
(+0x1fe)ffffffff99de5cae:       90                      nop
(+0x1ff)ffffffff99de5caf:       90                      nop

@@ -4517 +4517 @@
-    3e70:      41 83 f8 09             cmp    $0x9,%r8d
+    3e70:      41 83 f8 13             cmp    $0x13,%r8d
@@ -4676 +4676 @@
-    413f:      6a 0a                   push   $0xa
+    413f:      6a 14                   push   $0x14
@@ -4816 +4816 @@
-    43ca:      6a 07                   push   $0x7
+    43ca:      6a 11                   push   $0x11

Follow the setup and triggering instructions in the `nr_max_batched_migration` README.md
