=== Taint Tracker Configuration ===
Function: tcp_parse_options
Opcode: phi
Constant: 14
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 14)

[SOURCE] Tainting:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Source instruction in data flow <net/ipv4/tcp_input.c:0> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %97 = phi i8 [ %86, %85 ], [ 14, %94 ], [ 14, %91 ],
  [USE] Taint flows to:   %98 = zext nneg i8 %97 to i16, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %98 = zext nneg i8 %97 to i16,
  [USE] Taint flows to:   %100 = shl nuw nsw i16 %98, 8, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %100 = shl nuw nsw i16 %98, 8,
  [USE] Taint flows to:   %102 = or disjoint i16 %101, %100, <net/ipv4/tcp_input.c:4244:25> FUNC=tcp_parse_options L=0
[USE] Processing uses of:   %102 = or disjoint i16 %101, %100,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <net/ipv4/tcp_input.c:4244:25>
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6462:2> FUNC=tcp_rcv_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_rcv_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:6378:3> FUNC=tcp_rcv_fastopen_synack L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %4 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653668 FUNC=tcp_rcv_fastopen_synack L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:4358:2> FUNC=tcp_validate_incoming L=1
  [STORE DESTINATION] Marking pointer as tainted via call: ptr %0 FUNC=tcp_validate_incoming L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_input.c:7259:2> FUNC=tcp_conn_request L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653692 FUNC=tcp_conn_request L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:111:3> FUNC=tcp_timewait_state_process L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %5 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653669 FUNC=tcp_timewait_state_process L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/tcp_minisocks.c:673:3> FUNC=tcp_check_req L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %6 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653707 FUNC=tcp_check_req L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv4/syncookies.c:376:2> FUNC=cookie_v4_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653658 FUNC=cookie_v4_check L=1
[UPWARD-INTERPROC] Call to tcp_parse_options taints argument 2 (pointer parameter) <net/ipv6/syncookies.c:150:2> FUNC=cookie_v6_check L=1
  [STORE DESTINATION] Marking pointer as tainted via call:   %3 = alloca %struct.tcp_options_received, align 4, !DIAssignID !17653663 FUNC=cookie_v6_check L=1
  [USE] Taint flows to:   %121 = icmp eq i16 %120, 0, <net/ipv4/tcp_minisocks.c:159:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %121, label %132, label %122, <net/ipv4/tcp_minisocks.c:159:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %57 = sub i32 %55, %56, <./include/net/tcp.h:1739:14> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %58 = add i32 %57, -60, <./include/net/tcp.h:1739:14> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %59 = icmp slt i32 %58, 0, <./include/net/tcp.h:1739:14> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %59, label %66, label %60, <./include/net/tcp.h:1739:10> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %48 = icmp eq i32 %47, 0 FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %49 = select i1 %46, i1 true, i1 %48, <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %49, label %60, label %50, <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %44 = sub i32 %42, %43, <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %45 = add i32 %44, -2147, <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %46 = icmp sgt i32 %45, -1, <./include/net/tcp.h:1708:6> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %38 = sub i32 %33, %37, <./include/net/tcp.h:1706:30> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %39 = icmp slt i32 %38, 1, <./include/net/tcp.h:1706:51> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %39, label %60, label %40, <./include/net/tcp.h:1706:51> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %26 = icmp eq i32 %25, 0, <net/ipv4/tcp_minisocks.c:114:8> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %30 = sub i32 %25, %29, <net/ipv4/tcp_minisocks.c:115:23> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   store i32 %30, ptr %24, align 4, <net/ipv4/tcp_minisocks.c:115:23> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %26, label %31, label %27, <net/ipv4/tcp_minisocks.c:114:8> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %21 = and i16 %20, 1, <net/ipv4/tcp_minisocks.c:113:15> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %22 = icmp eq i16 %21, 0, <net/ipv4/tcp_minisocks.c:113:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   br i1 %22, label %60, label %23, <net/ipv4/tcp_minisocks.c:113:7> FUNC=tcp_timewait_state_process L=1
  [USE] Taint flows to:   %85 = select i1 %82, i32 0, i32 %84, <net/ipv4/tcp_input.c:7086:19> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i32 %85, ptr %86, align 4, <net/ipv4/tcp_input.c:7086:17> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %79, ptr %80, align 8, <net/ipv4/tcp_input.c:7085:11> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %62 = and i16 %61, 1, <net/ipv4/tcp_input.c:7262:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %66 = and i16 %61, %65, <net/ipv4/tcp_input.c:7262:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %67 = shl i16 %66, 1, <net/ipv4/tcp_input.c:7268:20> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %69 = and i16 %66, -3, <net/ipv4/tcp_input.c:7268:20> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %81 = and i16 %66, 1, <net/ipv4/tcp_input.c:7086:27> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %91 = shl i16 %66, 5, <net/ipv4/tcp_input.c:7088:16> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %93 = lshr i16 %66, 8, <net/ipv4/tcp_input.c:7089:29> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %129 = and i16 %66, 128, <net/ipv4/tcp_input.c:7097:17> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %130 = icmp eq i16 %129, 0, <net/ipv4/tcp_input.c:7097:17> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   br i1 %130, label %139, label %131, <net/ipv4/tcp_input.c:7097:32> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %94 = and i16 %93, 15, <net/ipv4/tcp_input.c:7089:29> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %95 = or disjoint i16 %94, %92, <net/ipv4/tcp_input.c:7087:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %97 = or disjoint i16 %95, %96, <net/ipv4/tcp_input.c:7089:19> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %98 = or disjoint i16 %97, %90, <net/ipv4/tcp_input.c:7090:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %98, ptr %87, align 8, <net/ipv4/tcp_input.c:7092:15> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %140 = phi i16 [ %98, %126 ], [ %98, %131 ], [ %138, %135 ], <net/ipv4/tcp_input.c:7097:15> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %142 = and i16 %140, -16385, <net/ipv4/tcp_input.c:7097:15> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %143 = or disjoint i16 %142, %141, <net/ipv4/tcp_input.c:7097:15> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %143, ptr %87, align 8, <net/ipv4/tcp_input.c:7097:15> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %149 = and i16 %143, -8193, <net/ipv4/tcp_input.c:7270:29> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %150 = or disjoint i16 %148, %149, <net/ipv4/tcp_input.c:7270:29> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %150, ptr %87, align 8, <net/ipv4/tcp_input.c:7270:29> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %92 = and i16 %91, 512, <net/ipv4/tcp_input.c:7088:16> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %82 = icmp eq i16 %81, 0, <net/ipv4/tcp_input.c:7086:19> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %70 = or disjoint i16 %68, %69, <net/ipv4/tcp_input.c:7268:20> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   store i16 %70, ptr %53, align 4, <net/ipv4/tcp_input.c:7268:20> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %89 = shl i16 %70, 7, <net/ipv4/tcp_input.c:7087:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %96 = and i16 %89, 1280, <net/ipv4/tcp_input.c:7089:19> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %68 = and i16 %67, 2, <net/ipv4/tcp_input.c:7268:20> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %159 = icmp eq i16 %68, 0, <net/ipv4/tcp_input.c:7279:6> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   br i1 %159, label %173, label %160, <net/ipv4/tcp_input.c:7279:6> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   br i1 %159, label %270, label %273, <net/ipv4/tcp_input.c:7310:7> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %63 = icmp eq i16 %62, 0, <net/ipv4/tcp_input.c:7262:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %64 = select i1 %63, i16 -4092, i16 -129, <net/ipv4/tcp_input.c:7262:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %65 = select i1 %29, i16 %64, i16 -1, <net/ipv4/tcp_input.c:7262:18> FUNC=tcp_conn_request L=1
  [USE] Taint flows to:   %25 = phi i16 [ %23, %19 ], [ %15, %12 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_rcv_fastopen_synack L=1
  [USE] Taint flows to:   tail call void @tcp_fastopen_cache_set(ptr noundef %0, i16 noundef zeroext %25, ptr noundef %2, i1 noundef zeroext %50, i16 noundef zeroext %51) #264, <net/ipv4/tcp_input.c:6400:2> FUNC=tcp_rcv_fastopen_synack L=1
  [USE] Taint flows to:   %380 = phi ptr [ %378, %374 ], [ %373, %371 ], <./include/net/net_namespace.h:406:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %381 = getelementptr inbounds nuw i8, ptr %380, i64 440, <net/ipv4/tcp_input.c:6072:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %382 = load ptr, ptr %381, align 8, <net/ipv4/tcp_input.c:6072:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %383 = getelementptr i8, ptr %382, i64 672, <net/ipv4/tcp_input.c:6072:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %383, ptr elementtype(i64) %383) #266, <net/ipv4/tcp_input.c:6072:3> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %375 = getelementptr inbounds nuw i8, ptr %373, i64 432, <net/ipv4/tcp_input.c:6071:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %376 = load ptr, ptr %375, align 16, <net/ipv4/tcp_input.c:6071:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %377 = getelementptr i8, ptr %376, i64 104, <net/ipv4/tcp_input.c:6071:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %377, ptr elementtype(i64) %377) #266, <net/ipv4/tcp_input.c:6071:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %370 = icmp eq i32 %367, %369, <net/ipv4/tcp_input.c:6067:32> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %370, label %387, label %371, <net/ipv4/tcp_input.c:6066:47> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %356 = icmp ne ptr %355, null, <net/ipv4/tcp_input.c:6064:39> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %359 = and i1 %358, %356, <net/ipv4/tcp_input.c:6064:53> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %362 = select i1 %359, i1 %361, i1 false, <net/ipv4/tcp_input.c:6064:53> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %364 = and i1 %362, %363, <net/ipv4/tcp_input.c:6064:53> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %364, label %365, label %371, <net/ipv4/tcp_input.c:6064:53> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %352 = icmp eq i8 %351, 3, <net/ipv4/tcp_input.c:6064:20> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %352, label %353, label %371, <net/ipv4/tcp_input.c:6064:36> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %343 = icmp eq i8 %342, 1, <net/ipv4/tcp_input.c:6051:20> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %343, label %344, label %345, <net/ipv4/tcp_input.c:6050:45> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %339 = icmp eq i32 %338, 0, <net/ipv4/tcp_input.c:6050:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %339, label %340, label %345, <net/ipv4/tcp_input.c:6050:45> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %334 = and i8 %333, 8, <net/ipv4/tcp_input.c:6050:7> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %335 = icmp eq i8 %334, 0, <net/ipv4/tcp_input.c:6050:7> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %335, label %345, label %336, <net/ipv4/tcp_input.c:6050:24> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %281 = phi i32 [ %266, %274 ], [ %306, %279 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %313 = phi i32 [ %266, %268 ], [ %306, %279 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %329 = phi i32 [ %266, %264 ], [ %311, %310 ], [ %324, %315 ], <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %330 = icmp eq i32 %164, %329, <net/ipv4/tcp_input.c:6042:29> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %330, label %386, label %331 FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %317 = phi i32 [ %324, %315 ], [ %313, %310 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %322 = sub i32 %317, %321, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %324 = select i1 %323, i32 %321, i32 %317, <net/ipv4/tcp_input.c:6037:16> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %323 = icmp slt i32 %322, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %286 = sub i32 %281, %285, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %288 = select i1 %287, i32 %285, i32 %281, <net/ipv4/tcp_input.c:6037:16> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %292 = sub i32 %288, %291, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %294 = select i1 %293, i32 %291, i32 %288, <net/ipv4/tcp_input.c:6037:16> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %298 = sub i32 %294, %297, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %300 = select i1 %299, i32 %297, i32 %294, <net/ipv4/tcp_input.c:6037:16> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %304 = sub i32 %300, %303, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %306 = select i1 %305, i32 %303, i32 %300, <net/ipv4/tcp_input.c:6037:16> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %311 = phi i32 [ poison, %268 ], [ %306, %279 ] FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %305 = icmp slt i32 %304, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %299 = icmp slt i32 %298, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %293 = icmp slt i32 %292, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %287 = icmp slt i32 %286, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %263 = icmp eq i8 %262, 0, <net/ipv4/tcp_input.c:6030:47> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %267 = icmp eq i8 %262, 1, <net/ipv4/tcp_input.c:6035:34> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %269 = zext i8 %262 to i64, <net/ipv4/tcp_input.c:6035:34> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %272 = add i8 %262, -2, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %273 = icmp ult i8 %272, 3, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %273, label %310, label %274, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %270 = add nsw i64 %269, -1, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %271 = and i64 %270, 3, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %275 = and i64 %270, -4, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %309 = icmp eq i64 %308, %275, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %309, label %310, label %279, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %314 = icmp eq i64 %271, 0, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %327 = icmp eq i64 %326, %271, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %327, label %328, label %315, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %314, label %328, label %315, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %267, label %328, label %268, <net/ipv4/tcp_input.c:6035:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %263, label %331, label %264, <net/ipv4/tcp_input.c:6030:23> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %258 = and i16 %257, 112, <./include/net/tcp.h:1295:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %259 = icmp eq i16 %258, 0, <./include/net/tcp.h:1295:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %259, label %331, label %260, <net/ipv4/tcp_input.c:6030:23> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %251 = zext nneg i8 %250 to i32, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %252 = shl nuw i32 1, %251, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %253 = and i32 %252, 2816, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %254 = icmp eq i32 %253, 0, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %254, label %255, label %386, <net/ipv4/tcp_input.c:6026:43> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %236 = zext nneg i8 %235 to i32, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %237 = shl nuw i32 1, %236, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %238 = and i32 %237, 2816, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %239 = icmp eq i32 %238, 0, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %239, label %384, label %386, <net/ipv4/tcp_input.c:6009:14> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %231 = add i32 %230, -1, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %232 = icmp eq i32 %164, %231, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %232, label %233, label %384, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %210 = icmp eq i32 %209, 0, <net/ipv4/tcp_input.c:3740:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %214 = sub i32 %213, %209, <net/ipv4/tcp_input.c:3741:37> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %215 = icmp sgt i32 %214, -1, <net/ipv4/tcp_input.c:3743:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %219 = icmp slt i32 %214, %218, <net/ipv4/tcp_input.c:3744:15> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %219, label %223, label %220, <net/ipv4/tcp_input.c:3743:20> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %215, label %216, label %220, <net/ipv4/tcp_input.c:3743:20> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %210, label %220, label %211, <net/ipv4/tcp_input.c:3740:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %217 = getelementptr inbounds nuw i8, ptr %194, i64 1224, <net/ipv4/tcp_input.c:3744:17> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %224 = getelementptr inbounds nuw i8, ptr %194, i64 440, <net/ipv4/tcp_input.c:3745:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %225 = load ptr, ptr %224, align 8, <net/ipv4/tcp_input.c:3745:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %226 = getelementptr i8, ptr %225, i64 848, <net/ipv4/tcp_input.c:3745:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   tail call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %226, ptr elementtype(i64) %226) #266, <net/ipv4/tcp_input.c:3745:4> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %218 = load volatile i32, ptr %217, align 8, <net/ipv4/tcp_input.c:3744:17> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %179 = add i32 %178, %177, <./include/net/tcp.h:832:38> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %180 = tail call range(i32 0, -2147483648) i32 @llvm.smax.i32(i32 %179, i32 0), <./include/net/tcp.h:834:10> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %182 = add i32 %181, %180, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %183 = icmp slt i32 %182, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %183, label %185, label %240, <net/ipv4/tcp_input.c:0> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %178 = sub i32 %168, %175, <./include/net/tcp.h:832:24> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %181 = sub i32 %175, %164, <net/ipv4/tcp_input.c:4514:6> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %244 = icmp eq i32 %164, %175, <net/ipv4/tcp_input.c:6026:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %246 = add i32 %175, -1, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %363 = icmp eq i32 %166, %175 FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %247 = icmp eq i32 %164, %246, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %247, label %248, label %255, <net/ipv4/tcp_input.c:5949:9> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %244, label %386, label %245, <net/ipv4/tcp_input.c:6026:43> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %169 = sub i32 %166, %168, <./include/net/tcp.h:290:28> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   %170 = icmp slt i32 %169, 0, <./include/net/tcp.h:290:35> FUNC=tcp_validate_incoming L=1
  [USE] Taint flows to:   br i1 %170, label %171, label %173, <net/ipv4/tcp_input.c:4511:6> FUNC=tcp_validate_incoming L=1
